4000 Riesaufdruck des Papiermachers Johann Tischendorf, Motiv: im Zieroval von zwei Schildhalterlöwen gehaltenes reußisches Wappen mit Kranichen und Löwen, Herzschild mit Brackenkopf belegt / Papiermühle Greiz
4019 Druckgrafik$Bobja
4019 Gretzer Pappier Gretz 1685 Johann Tischendorf$Bdevi
4046 Greiz : Papiermühle Greiz
4060 1 ungezähltes Blatt
4062 335 x 410 mm$b335$h410$4bltt
4062 232 x 180 mm$b232$h180$4bld
4105 !1257829130!
4201 Ein späterer Riesaufdruck der Greizer Papiermühle zeigt das Wappen der Herrschaft Reuß ältere Linien mit Brackenkopf im Herzschild und Schildhalterlöwen. Auch der Name des Papiermachers wurde nun angegeben. (Schlieder 1988, S. 82/83)
4201 Wasserzeichen
4276 !891000038!$4lita
4276 !891000038!$4abba
4276 Motiv identisch zu RA 1973/Bl 25$4rela
5100 !954480481!
5101 !041144368!
5102 !949979899!
5320 !1043025499!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041803329!
5593 [Entstehungsort]
5593 !040219720!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
6800 [Provenienz]
6800 !050688081!
6800 Notiz *handschriftliche und mit Bleistift angefertigte Notiz auf Rückseite: Aus den Sammlungen des Papiermuseums
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1971/Bl 308
8034 handschriftliche Notiz aufgeklebt auf Vorderseite
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1634$n[zwischen 1634 und 1676]
1110 1634-1676 (Wirkungszeit des Papiermachers)*1634-1676$a1634$b1676$4vzta
1130 TB-papier-hr
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-DXDE
3000 !1030378347!$BPapiermacher$4ppm
3100 !1029456992!$BGeistiger Schöpfer$4cre
4000 Riesaufdruck des Papiermachers Valentin Tischendorf, Motiv: geviertes Wappen der Herrschaft Reuß (zwei Viertel jeweils mit stehenden Löwen und Kranichen belegt), darüber Brackenkopf und Kranich / Papiermühle Greiz
4019 Druckgrafik$Bobja
4019 Greitz$Bdevi
4046 Greiz : Papiermühle Greiz
4060 1 ungezähltes Blatt
4062 335 x 415 mm$b335$h415$4bltt
4062 237 x 174 mm$b237$h174$4bld
4105 !1257829130!
4201 Der Aufdruck bildet das vierfeldige Wappen der Grafen Reuß ab. Es zeigt in Feld 1 und 4 den Löwen aus dem Reußschen Stammwappen und in Feld 2 und 3 den auf den Besitz der Herrschaft Kranichfeld hinweisenden Kranich. Das Wasserzeichen des Bogens zeigt die gleiche Wappendarstellung. Der Aufdruck ist teils rot teils schwarz gefärbt. Die Farbmischung könnte die Verwendung des Druckstocks für beide Farben andeuten. Die Heft- und Falzspuren im Riesaufdruck lassen die Nutzung des Bogens als Aktenrücken erkennen. (Schlieder 1988, S. 78/79)
4201 Wasserzeichen
4276 !891000038!$4lita
4276 !891000038!$4abba
5100 !954480481!
5101 !949979899!
5102 !041144368!
5320 !1043028560!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041784820!
5592 !041803329!
5593 [Entstehungsort]
5593 !040219720!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1971/Bl 309
8034 handschriftliche Notizen auf Vorderseite
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1130 TB-papier-hr
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-DXDE
3000 !1056022795!$BPapiermacher$4ppm
3100 !1031700986!$BGeistiger Schöpfer$4cre
4000 Riesaufdruck des Papiermachers Johann Friedrich Scheler, Motiv: Wappen zwischen Zweigen mit Büffelkopf im Schild und Helm mit Büffelhörnern / Papiermühle Thurm
4019 Druckgrafik$Bobja
4019 IFS Babbier macher in Thurm$Bdevi
4046 Thurm : Papiermühle Thurm
4060 1 ungezähltes Blatt
4062 342 x 427 mm$b342$h427$4bltt
4062 230 x 172 mm$b230$h172$4bld
4105 !1257829130!
4201 Dieser Riesaufdruck stammt vom gleichen Druckstock wie der auf Seite 117 gezeigte. Allerdings lassen geringfügige Abweichungen, wie z. B. in der schematisierten Helmkrönung des Wappens, vermuten, dass es sich hier um einen früheren, weiniger abgenutzten Zustand des Druckstocks handelt. (Schlieder 1988, S. 118/119)
4201 Wasserzeichen
4276 !891000038!$4lita
4276 !891000038!$4abba
4276 Motiv identisch zu RA 1981/Dok 37$4rela
5100 !954480481!
5101 !1023795760!
5320 !1042982465!
5320 !1043002685!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041803329!
5593 [Entstehungsort]
5593 !050857975!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1971/Bl 312
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1672$n[zwischen 1672 und 1679]
1110 1672-1679 (Wirkungszeit des Papiermachers)*1672-1679$a1672$b1679$4vzta
1130 TB-papier-hr
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-DXDE
3000 !1032544848!$BPapiermacher$4ppm
3100 !1030064210!$BGeistiger Schöpfer$4cre
4000 Riesaufdruck des Papiermachers Erich Daniel Schwartze, Motiv: Schönburger Schrägbalkenwappen / Untere Papiermühle
4019 Druckgrafik$Bobja
4019 HVSHZGVW GLAV$Bdevi
4046 Glauchau : Untere Papiermühle
4060 1 ungezähltes Blatt
4062 329 x 392 mm$b329$h392$4bltt
4062 201 x 143 mm$b201$h143$4bld
4105 !1257829130!
4201 Um 1640 war auch die früher gegründete untere Papiermühle in Glauchau in den Besitz der Herren von Schönburg übergegangen. So zeigt dieser Riesaufdruck ebenfalls das Wappen dieser Territorialherren mit der entsprechenden Buchstabenfolge im oberen Schriftband. In dem kleineren Schriftband darunter steht "Glauchau", der Ort der Papiermühle. Vom gleichen Druckstock sind noch vier weitere Exemplare mit gleicher Kolorierung von im Jahre 1667 geliefertem Papier vorhanden, die dem Vorgänger und Schwiegervater des Schwarz, dem Papiermachermeister Hans Curth, zuzuweisen sind. (Schlieder 1988, S. 36/37)
4201 Wasserzeichen
4276 !891000038!$4lita
4276 !891000038!$4abba
5100 !954480481!
5320 !104302607X!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041803329!
5593 [Entstehungsort]
5593 !04244876X!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1971/Bl 313
8034 handschriftliche Notiz auf Rückseite: Belege zur Rechnung von Michaelis 1673 bis Michaelis 1974
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1742$n[zwischen 1742 und 1747]
1110 1742-1747 (Wirkungszeit des Papiermachers)*1742-1747$a1742$b1747$4vzta
1130 TB-papier-hr
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-DXDE
3000 !1057899860!$BPapiermacher$4ppm
3100 !1044809183!$BGeistiger Schöpfer$4cre
4000 Riesaufdruck des Papiermachers Philipp Straub, Motiv: Mühlenrad und Mühleisen zwischen Zweigen von zwei auf Ästen stehenden Löwen gehalten, darunter Eule auf einem verzierten Sockel stehend / Eulenmühle
4019 Druckgrafik$Bobja
4019 Gvt Eyllen Pabier Philipp Stravb$Bdevi
4046 Unadingen : Eulenmühle
4060 1 ungezähltes Blatt
4062 348 x 429 mm$b348$h429$4bltt
4062 251 x 189 mm$b251$h189$4bld
4062 251 x 189 mm$b251$h189$4drck
4105 !1257829130!
4201 Einer der seltenen Riesaufdrucke in Kupferstichtechnik ist von der Eulenmühle bei Unadingen erhalten. Als redendes Zeichen des Mühlennamens bildet er eine Eule ab, die auf einem Wasserrad zwischen Zweigen stehend, auch als Wasserzeichen der Papiere verwendet wird. Das Monogramm des Papiermachers auf einem Mühleisen findet sich oft ebenfalls als Wasserzeichen in den anderen Bogenhälften. Wasserrad und Mühleisen zwischen Zweigen erscheinen ebenfalls, von Löwen gehalten, im Riesaufdruck. Die Aufschrift "Gut Eulen Papier" zeigt, dass die Eule auch der Papiersorte den Namen gegeben hat. (Schlieder 1988, S. 110/111)
4201 Wasserzeichen
4276 !891000038!$4lita
4276 !891000038!$4abba
5100 !041144368!
5101 !041971094!
5320 !1043027653!
5320 !1043027696!
5320 !1043021639!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !04033760X!
5592 [Druck]
5592 !041507266!
5592 !041803329!
5593 [Entstehungsort]
5593 !951420356!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1972/Bl 10
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1788$n[zwischen 1788 und 1792]
1110 1788-1792 (Verwendungszeit des Riesumschlags)*1788-1792$a1788$b1792$4vzta
1130 TB-papier
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-NL
4000 Riesaufdruck eines unbekannten Papiermachers, Motiv: gekröntes Amsterdamer Wappen mit Schildhalterlöwen auf verziertem Sockel
4019 Druckgrafik$Bobja
4019 Fein Amsterdam I V$Bdevi
4046 [Nicht ermittelbar] : [Nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 324 x 413 mm$b324$h413$4bltt
4062 215 x 148 mm$b215$h148$4bld
4105 !1257829130!
5100 !954480481!
5101 !041144368!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041784820!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1972/Bl 15
8034 handschriftliche Notizen auf Vorderseite
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1130 TB-papier
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-DXDE
4000 Riesaufdruck eines unbekannten Papiermachers, Motiv: am Kreuz hängende, gekrönte Schlange im Blattoval
4019 Druckgrafik$Bobja
4019 Schlangen-Pappir 1685 Benedict Bäurle$Bdevi
4046 Ulm : [Nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 460 x 291 mm$b460$h291$4bltt
4062 303 x 190 mm$b303$h190$4bld
4105 !1257829130!
5100 !946418373!
5101 !042085993!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041803329!
5593 [Entstehungsort]
5593 !040615294!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
6800 [Provenienz]
6800 !00038416X!
6800 Stempel *Museum der Stadt Ulm
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1972/Bl 2
8034 Stempel: Museum der Stadt Ulm
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1130 TB-papier-hr
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-NL
4000 Riesaufdruck eines unbekannten Papiermachers, Motiv: im Blütenrahmen Wappenschild belegt mit Bienenkorb und einer "HONIG"-Schrifttafel
4019 Druckgrafik$Bobja
4019 Honig J. H. & Co.$Bdevi
4046 Koog aan de Zaan : [Nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 358 x 452 mm$b358$h452$4bltt
4062 147 x 106 mm$b147$h106$4bld
4105 !1257829130!
4201 Unter der Firma "Jan Honig & Co" wurden die Papiermühlen "De Wever" von 1837-1841, "De Jonge Zwaan" von 1842 bis 1855 und "Het Fortuin" in Zaandjik ab 1855 betrieben. Einer dieser Papiermühlen ist dieser Riesaufdruck zuzuweisen. Er bildet einen Bienenkorb ab, der als redendes Zeichen des Namens Honig anzusehen ist. (Schlieder 1988, S. 172/173)
4276 !891000038!$4lita
4276 !891000038!$4abba
5100 !954019369!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041784820!
5593 [Entstehungsort]
5593 !975469568!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1972/Bl 21
8034 handschriftliche Notiz auf Vorderseite: WZ?
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1801$n[zwischen 1801 und 1850]
1110 erste Hälfte 19. Jahrhundert*1801-1850$a1801$b1850$4vzta
1130 TB-papier-hr
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-NL
4000 Riesaufdruck eines unbekannten Papiermachers, Motiv: im gekrönten Kreis Wappenschild mit holländischem Löwen belegt, Kreis und Krone mit Blattzweigen umrahmt
4019 Druckgrafik$Bobja
4019 C. & I. H.$Bdevi
4046 Zaandijk : [Nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 334 x 427 mm$b334$h427$4bltt
4062 175 x 132 mm$b175$h132$4bld
4105 !1257829130!
4201 Unter der Firmenbezeichnung "Cornelis & Jacob Honig" wurden u. a. die Papiermühlen "Het Herderskind" von 1733-1856 und "De Veenboer" von 1738-1879 betrieben. Es ist zu vermuten, dass der Riesaufdruck von einer dieser Papiermühlen stammt. Dieser für Schreibpapier verwendete Aufdruck bildet den holländischen Freiheitslöwen ab, der in den Pranken ein Schwert und ein Bündel mit sieben Pfeilen hält. Diese symbolisieren die sieben befreiten und vereinigten holländischen Provinzen. (Schlieder 1988, S. 166/167)
4276 !891000038!$4lita
4276 !891000038!$4abba
5100 !041144368!
5320 !1043027963!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041784820!
5593 [Entstehungsort]
5593 !1152976672!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1972/Bl 27
8034 handschriftliche Notiz auf Voderseite: WZ a) C. & I. Honig b) leer
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1801$n[zwischen 1801 und 1850]
1110 erste Hälfte 19. Jahrhundert*1801-1850$a1801$b1850$4vzta
1130 TB-papier
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-NL
4000 Riesaufdruck eines unbekannten Papiermachers, Motiv: ein an Blüten und Schleife hängendes Posthorn zwischen Blütengirlanden
4019 Druckgrafik$Bobja
4019 Super Fine Fine C. & J. Honig$Bdevi
4046 Zaandijk : [Nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 415 x 522 mm$b415$h522$4bltt
4062 185 x 162 mm$b185$h162$4bld
4105 !1257829130!
4201 Der ebenfalls einer Papiermühle der Firma C. & J. Honig zuzuweisende Aufdruck wurde für Postpapier guter Qualität verwendet, worauf das abgebildete Posthorn hinweist. Der Bogen selbst besteht aus grobem Papier und diente offensichtlich mit einem zweiten Bogen zur Umhüllung einer kleineren Menge des Briefpapiers. (Schlieder 1988, S. 168/169)
4276 !891000038!$4lita
4276 !891000038!$4abba
5100 !963257161!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041784820!
5593 [Entstehungsort]
5593 !1152976672!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1972/Bl 28
8034 handschriftliche Notiz auf Vorderseite (wegradiert)
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1801$n[zwischen 1801 und 1850]
1110 erste Hälfte 19. Jahrhundert*1801-1850$a1801$b1850$4vzta
1130 TB-papier
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-NL
4000 Riesaufdruck eines unbekannten Papiermachers, Motiv: Wappenschild mit Pferd belegt, Helm und Decken, aus dem Helm Pferd wachsend
4019 Druckgrafik$Bobja
4019 Fijn Billet-Post$Bdevi
4046 [Nicht ermittelbar] : [Nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 291 x 390 mm$b291$h390$4bltt
4062 185 x 90 mm$b185$h90$4bld
4105 !1257829130!
5100 !041796012!
5101 !041921526!
5102 !987413031!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !041536959!
5592 [Druck]
5592 !041507266!
5592 !041379632!
5592 !953714144!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1972/Bl 29
8034 handschriftliche Notiz auf Vorderseite
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1901$n[zwischen 1901 und 2000]
1110 20. Jahrhundert*1901-2000$a1901$b2000$4vzta
1130 TB-papier
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-DXDE
4000 Riesaufdruck eines unbekannten Papiermachers, Motiv: gekröntes Amsterdamer Wappen mit Schildhalterlöwen auf verziertem Sockel
4019 Druckgrafik$Bobja
4019 Holendisch Pappier$Bdevi
4046 Ravensburg : [Nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 461 x 296 mm$b461$h296$4bltt
4062 252 x 189 mm$b252$h189$4bld
4105 !1257829130!
5100 !954480481!
5101 !041144368!
5102 !041658019!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041803329!
5593 [Entstehungsort]
5593 !040486346!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
6800 [Provenienz]
6800 !00038416X!
6800 Stempel *Museum der Stadt Ulm
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1972/Bl 3
8034 Stempel: Museum der Stadt Ulm
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1130 TB-papier-hr
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-NL
4000 Riesaufdruck eines unbekannten Papiermachers, Motiv: zwischen zwei Zweigen gekrönter und mit zwei Flaggen geschmückter Doppelkreis mit der Schrift: "CONCORDIA RESPARVÆ CRESCUNT", darin gekrönter aufrecht stehender holländischer Löwe mit Schwert
4019 Druckgrafik$Bobja
4019 Concordia Resparvæ Crescunt$Bdevi
4046 Zaandijk : [Nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 352 x 433 mm$b352$h433$4bltt
4062 169 x 125 mm$b169$h125$4bld
4105 !1257829130!
4201 Der Riesaufdruck, der eine mittlere Sorte Schreibpapier bezeichnete, stammt von einer Papiermühle der Familie Van der Ley. Er bildet den holländischen Freiheitslöwen im gekrönten Doppelkreis ab. Der Wahlspruch in der Umschrift "Concordia res parvae crescunt" (Durch Eintracht wird Geringes groß" stammt aus dem niederländischen Freiheitskampf gegen Spanien. (Schlieder 1988, S. 170/171)
4201 Wasserzeichen
4276 !891000038!$4lita
4276 !891000038!$4abba
4276 Motiv identisch zu RA 1973/Bl 24$4rela
5100 !041144368!
5101 !041658019!
5320 !1043027785!
5320 !1043027394!
5320 !1043027556!
5320 !104297604X!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041784820!
5593 [Entstehungsort]
5593 !1152976672!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1972/Bl 30
8034 handschriftliche Notiz auf Vorderseite: Van der Ley
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1130 TB-papier-hr
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-DXDE
3000 !1048371204!$BPapiermacher$4ppm
3100 !1037933338!$BGeistiger Schöpfer$4cre
4000 Riesaufdruck des Papiermachers Bernhard Dunckel, Motiv: im Blattoval zwei Basilisken dazwischen Blumen und der Baselstab / Papiermühle Kappelrodeck
4019 Druckgrafik$Bobja
4019 DB$Bdevi
4046 Kappelrodeck : Papiermühle Kappelrodeck
4060 1 ungezähltes Blatt
4062 346 x 436 mm$b346$h436$4bltt
4062 218 x 166 mm$b218$h166$4bld
4105 !1257829130!
4201 In getreuer Nachahmung eines von dem Papiermacher Hieronymus Blum III in Basel verwendeten Riesaufdrucks zeigt dieses Exemplar zwei Blumen haltende Basilisken über einem Schild mit Baselstab, der sich in einem Blattoval auch im Wasserzeichen des Bogens findet. In der zweiten Bogenhälfte sind die Initialen des Papiermachers "BD" mit Viererhaken als Wasserzeichen enthalten. Dem entspricht die Abbildung des Monogramms (hier Buchstabe "D" verkehrt) im unteren Teil des Riesaufdrucks. Der Typ der Wasserzeichen deutet auf die Papiermühle Kappelrodeck und auf den Papiermacher Bernhard Dunckel hin. der Bogen wurde 1782 als Aktenumschlag für "Beilagen zur Oberkircher gut leut Rechnung" verwendet. (Schlieder 1988, S. 152/153)
4201 Wasserzeichen
4276 !891000038!$4lita
4276 !891000038!$4abba
5100 !951722425!
5320 !1042953368!
5320 !104302736X!
5320 !1043027394!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041784820!
5593 [Entstehungsort]
5593 !040976432!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1972/Bl 9
8034 handschriftliche Notiz auf Rückseite
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1634$n[zwischen 1634 und 1676]
1110 1634-1676 (Wirkungszeit des Papiermachers)*1634-1676$a1634$b1676$4vzta
1130 TB-papier-hr
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-DXDE
3000 !1030378347!$BPapiermacher$4ppm
3100 !1029456992!$BGeistiger Schöpfer$4cre
4000 Riesaufdruck des Papiermachers Valentin Tischendorf, Motiv: geviertes Wappen der Herrschaft Reuß in großem Blattoval (zwei Viertel jeweils mit stehenden Löwen und Kranichen belegt), darüber Brackenkopf und Kranich / Papiermühle Greiz
4019 Druckgrafik$Bobja
4019 Greitz$Bdevi
4046 Greiz : Papiermühle Greiz
4060 1 ungezähltes Blatt
4062 332 x 407 mm$b332$h407$4bltt
4062 278 x 212 mm$b278$h212$4bld
4105 !1257829130!
4201 Der Aufdruck zeigt wiederum das Wappen der zuständigen Territorialherrschaft Reuß im großen Blattoval. Das im Bogen enthaltene Wasserzeichen weist auf eine Schöpfform hin, die der Sohn Johann Tischendorf schon vor dem Tod seines Vaters Valentin T. während seiner Tätigkeit auf der Papiermühle gefertigt hat. (Schlieder 1988, S. 80/81)
4201 Wasserzeichen
4276 !891000038!$4lita
4276 !891000038!$4abba
5100 !954480481!
5101 !949979899!
5102 !041144368!
5320 !1043028560!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041784820!
5593 [Entstehungsort]
5593 !040219720!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1973/Bl 12
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1657$n[zwischen 1657 und 1659]
1110 1657-1659 (Wirkungszeit des Papiermachers)*1657-1659$a1657$b1659$4vzta
1130 TB-papier-hr
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-CZ
3000 !1047764989!$BPapiermacher$4ppm
3100 !1043829199!$BGeistiger Schöpfer$4cre
4000 Riesaufdruck des Papiermachers Georg Ernst Thumser, Motiv: Stadtwappen von Eger (geteiltes Schild, oben halber Adler, unten gerautet), Schild mit E überhöht / Papiermühle Eger
4019 Druckgrafik$Bobja
4019 E$Bdevi
4046 Eger : Papiermühle Eger
4060 1 ungezähltes Blatt
4062 333 x 396 mm$b333$h396$4bltt
4062 71 x 105 mm$b71$h105$4bld
4105 !1257829130!
4201 Der Aufdruck zeigt das Wappen der Stadt Eger im zweifachen Abdruck und stammt aus der 1540 vom Rat dieser Stadt im nahe gelegenen Dorf Stein (Skalka) errichteten Papiermühle. Im Bogen ist kein Waserzeichen zu erkennen, das eventuell hätte Datierungshilfe leisten können. Da aber der Typ des abgebildeten Stadtwappens mit zweiliniger Rautung im unteren Teil des Schildes lediglich in im Zeitraum von 1657-1659 verwendeten Papieren als Wasserzeichen vorkommt, ist der Riesaufdruck vermutlich der Wirkungszeit des Papiermühlenbesitzers Thumser zuzuweisen. (Schlieder 1988, S. 52/53)
4276 !891000038!$4lita
4276 !891000038!$4abba
5100 !954480481!
5101 !950119717!
5102 !948817267!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041803329!
5593 [Entstehungsort]
5593 !1043829776!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
6800 [Provenienz]
6800 !1119456932!
6800 Stempel *Historisches Staatsarchiv Greiz
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1973/Bl 13
8034 Stempel: Historisches Staatsarchiv Greiz
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1130 TB-papier-hr
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-DXDE
3100 !1031738967!$BGeistiger Schöpfer$4cre
4000 Riesaufdruck eines unbekannten Papiermachers, Motiv: geviertes Wappen der Stadt Zwickau (zwei Viertel jeweils mit drei Schwänen und dreitürmiger Burg belegt), darüber eine Zepter schwingende männliche Gestalt und sieben Fahnen / Papiermühle am Silberhof
4019 Druckgrafik$Bobja
4019 Zwickau 1690$Bdevi
4046 Zwickau : Papiermühle am Silberhof
4060 1 ungezähltes Blatt
